
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764365815478,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22c","res":{"statusCode":204},"responseTime":0.14329999685287476,"msg":"request completed"}
{"level":30,"time":1764365815479,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365815482,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22d","res":{"statusCode":200},"responseTime":2.67739999294281,"msg":"request completed"}
{"level":30,"time":1764365815489,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365815489,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22e","res":{"statusCode":204},"responseTime":0.1658000349998474,"msg":"request completed"}
{"level":30,"time":1764365815489,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365815491,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22f","res":{"statusCode":200},"responseTime":1.6567000150680542,"msg":"request completed"}
{"level":30,"time":1764365815498,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365815498,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22g","res":{"statusCode":204},"responseTime":0.09850001335144043,"msg":"request completed"}
{"level":30,"time":1764365815499,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365815501,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22h","res":{"statusCode":200},"responseTime":1.872700035572052,"msg":"request completed"}
{"level":30,"time":1764365845758,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365845758,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22i","res":{"statusCode":204},"responseTime":0.1445000171661377,"msg":"request completed"}
{"level":30,"time":1764365845759,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365845761,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22j","res":{"statusCode":200},"responseTime":2.3567000031471252,"msg":"request completed"}
{"level":30,"time":1764365845776,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365845777,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22k","res":{"statusCode":204},"responseTime":0.13199996948242188,"msg":"request completed"}
{"level":30,"time":1764365845777,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365845779,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22l","res":{"statusCode":200},"responseTime":1.555299997329712,"msg":"request completed"}
{"level":30,"time":1764365845789,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365845789,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22m","res":{"statusCode":204},"responseTime":0.12959998846054077,"msg":"request completed"}
{"level":30,"time":1764365845792,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365845795,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22n","res":{"statusCode":200},"responseTime":2.2193999886512756,"msg":"request completed"}
{"level":30,"time":1764365875850,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365875850,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22o","res":{"statusCode":204},"responseTime":0.1362999677658081,"msg":"request completed"}
{"level":30,"time":1764365875851,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365875854,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22p","res":{"statusCode":200},"responseTime":2.9706000089645386,"msg":"request completed"}
{"level":30,"time":1764365875863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365875863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22q","res":{"statusCode":204},"responseTime":0.11979997158050537,"msg":"request completed"}
{"level":30,"time":1764365875864,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365875865,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22r","res":{"statusCode":200},"responseTime":1.5693000555038452,"msg":"request completed"}
{"level":30,"time":1764365875873,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365875873,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22s","res":{"statusCode":204},"responseTime":0.11419999599456787,"msg":"request completed"}
{"level":30,"time":1764365875874,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365875876,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22t","res":{"statusCode":200},"responseTime":1.819700002670288,"msg":"request completed"}
{"level":30,"time":1764365906022,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365906023,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22u","res":{"statusCode":204},"responseTime":0.1998000144958496,"msg":"request completed"}
{"level":30,"time":1764365906024,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365906038,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22v","res":{"statusCode":200},"responseTime":14.52480000257492,"msg":"request completed"}
{"level":30,"time":1764365906053,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365906053,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22w","res":{"statusCode":204},"responseTime":0.18149995803833008,"msg":"request completed"}
{"level":30,"time":1764365906054,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365906057,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22x","res":{"statusCode":200},"responseTime":3.271499991416931,"msg":"request completed"}
{"level":30,"time":1764365906067,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365906067,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22y","res":{"statusCode":204},"responseTime":0.16200000047683716,"msg":"request completed"}
{"level":30,"time":1764365906068,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365906071,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22z","res":{"statusCode":200},"responseTime":3.117400050163269,"msg":"request completed"}
{"level":30,"time":1764365936483,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-230","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365936484,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-230","res":{"statusCode":204},"responseTime":0.16409999132156372,"msg":"request completed"}
{"level":30,"time":1764365936485,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-231","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365936488,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-231","res":{"statusCode":200},"responseTime":3.20660001039505,"msg":"request completed"}
{"level":30,"time":1764365936502,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-232","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365936502,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-232","res":{"statusCode":204},"responseTime":0.17739999294281006,"msg":"request completed"}
{"level":30,"time":1764365936504,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-233","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365936506,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-233","res":{"statusCode":200},"responseTime":1.571399986743927,"msg":"request completed"}
{"level":30,"time":1764365936517,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-234","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365936517,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-234","res":{"statusCode":204},"responseTime":0.14889997243881226,"msg":"request completed"}
{"level":30,"time":1764365936518,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-235","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365936520,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-235","res":{"statusCode":200},"responseTime":2.192200005054474,"msg":"request completed"}
{"level":30,"time":1764365966633,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-236","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365966633,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-236","res":{"statusCode":204},"responseTime":0.13620001077651978,"msg":"request completed"}
{"level":30,"time":1764365966634,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-237","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365966637,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-237","res":{"statusCode":200},"responseTime":3.1560999751091003,"msg":"request completed"}
{"level":30,"time":1764365966645,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-238","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365966645,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-238","res":{"statusCode":204},"responseTime":0.145300030708313,"msg":"request completed"}
{"level":30,"time":1764365966646,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-239","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365966648,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-239","res":{"statusCode":200},"responseTime":1.9907000064849854,"msg":"request completed"}
{"level":30,"time":1764365966656,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365966656,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23a","res":{"statusCode":204},"responseTime":0.1240999698638916,"msg":"request completed"}
{"level":30,"time":1764365966657,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365966659,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23b","res":{"statusCode":200},"responseTime":2.6491000056266785,"msg":"request completed"}
{"level":30,"time":1764365996779,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365996780,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23c","res":{"statusCode":204},"responseTime":0.1459999680519104,"msg":"request completed"}
{"level":30,"time":1764365996780,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365996783,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23d","res":{"statusCode":200},"responseTime":2.5322999954223633,"msg":"request completed"}
{"level":30,"time":1764365996793,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365996793,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23e","res":{"statusCode":204},"responseTime":0.1251000165939331,"msg":"request completed"}
{"level":30,"time":1764365996794,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365996795,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23f","res":{"statusCode":200},"responseTime":1.5347999930381775,"msg":"request completed"}
{"level":30,"time":1764365996804,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365996804,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23g","res":{"statusCode":204},"responseTime":0.11019998788833618,"msg":"request completed"}
{"level":30,"time":1764365996804,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365996806,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23h","res":{"statusCode":200},"responseTime":1.836899995803833,"msg":"request completed"}
{"level":30,"time":1764366026898,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764366026899,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23i","res":{"statusCode":204},"responseTime":0.2062000036239624,"msg":"request completed"}
{"level":30,"time":1764366026899,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764366026902,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23j","res":{"statusCode":200},"responseTime":3.0588000416755676,"msg":"request completed"}
{"level":30,"time":1764366026910,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764366026911,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23k","res":{"statusCode":204},"responseTime":0.11719995737075806,"msg":"request completed"}
{"level":30,"time":1764366026911,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
